OrderID,OrderAmt,OrderQty,CustomerID,OrderDate
1,543.5,3,20,2022-07-14T15:43:22Z
2,138.62,4,156,2022-09-25T08:25:31Z
3,421.68,1,6,2023-07-22T02:54:07Z
4,197.81,3,153,2022-03-20
5,742.61,3,89,2023-10-05T17:16:24Z
6,832.69,1,135,2022-03-10T22:21:33Z
7,363.86,5,54,2023-04-19T01:44:14Z
8,371.74,3,125,2022-04-19T04:37:36Z
9,784.62,1,196,2023-02-01T15:28:41Z
10,631.18,1,167,2022-12-04T13:41:21Z
11,79.39,4,96,2022-02-16T08:14:18Z
12,597.73,1,149,2023-02-07T22:56:40Z
13,115.31,2,157,2022-07-17T05:40:32Z
14,666.38,3,156,2022-04-12T02:57:26Z
15,930.54,4,94,2022-01-31T09:47:38Z
16,632.85,5,152,2022-05-18T09:06:20Z
17,510.1,6,148,2022-03-03T13:11:48Z
18,50.91,6,12,2023-04-20T14:56:23Z
19,620.29,1,178,2022-04-09T14:36:38Z
20,239.19,6,137,2023-09-23T18:11:00Z
21,56.51,2,78,2023-09-30T21:48:14Z
22,405.22,4,126,2023-10-10T05:23:38Z
23,616.13,3,197,2023-11-02T07:54:07Z
24,282.92,6,44,2022-03-28T14:41:41Z
25,392.37,2,192,2023-05-28T01:14:43Z
26,142.96,2,23,2022-06-19T21:10:25Z
27,421.76,2,151,2023-10-16T03:34:14Z
28,796.1,6,111,2022-09-08T09:07:21Z
29,29.52,6,79,2023-08-08
30,109.34,6,83,2022-08-26T08:00:32Z
31,268.37,5,114,2022-05-28T07:00:25Z
32,989.93,4,53,2023-03-06T10:54:19Z
33,998.96,1,109,2022-08-20T02:38:05Z
34,382.88,6,136,2023-12-03T06:23:23Z
35,908.62,1,118,2023-07-08T07:18:36Z
36,773.37,4,116,2022-11-12T12:14:41Z
37,831.97,2,84,2022-02-16T07:07:52Z
38,368.72,2,55,2022-06-04T23:02:24Z
39,784.58,4,107,2022-01-15T19:51:50Z
40,930.81,6,187,2023-07-30T03:44:52Z
41,948.91,5,137,2022-04-23T04:01:37Z
42,476.86,5,51,2022-10-18T02:46:24Z
43,770.27,6,16,2022-02-01T15:56:34Z
44,244.37,4,6,2023-09-29T08:56:03Z
45,196.65,3,57,2023-05-20T09:21:33Z
46,166.32,5,134,2022-10-11T02:05:59Z
47,658.2,4,102,2022-01-30T00:13:37Z
48,89.05,5,86,2023-01-08T18:44:23Z
49,131.17,6,89,2022-03-29T13:30:26Z
50,248.51,5,84,2023-01-03T04:03:27Z
51,714.44,5,9,2023-04-08T14:29:36Z
52,123,5,112,2023-12-19T14:06:48Z
53,214.79,4,178,2023-09-16T00:12:18Z
54,563.36,4,148,2023-10-25T12:41:36Z
